2020/06/04 01:28 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:47)[0m
[33m[2020-06-04 01:28:14][0m [36;1m[52.36ms][0m SELECT * FROM b2b_auth a  WHERE (a.key = 'coshop') 
[36;31m[1 rows affected or returned ][0m 2020/06/04 01:28 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:57)[0m
[33m[2020-06-04 01:28:15][0m [36;1m[40.77ms][0m INSERT INTO `b2b_live` (`live_seq`,`service_seq`,`room_name`,`access_point`,`videoroom`,`textroom`,`record`,`description`,`status`,`created_at`,`updated_at`,`callback`) VALUES ('71a1bfc6-54f0-bc87-6068-aeb42e741fbe',1,'Title','wss://dev-edge.cojam.shop:18001','4440391505949100','4440391505949100',true,'desc','1000','2020-06-04 01:28:14','2020-06-04 01:28:14','https://dev-api.cojam.shop/media') 
[36;31m[1 rows affected or returned ][0m 2020/06/04 01:32 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:47)[0m
[33m[2020-06-04 01:32:19][0m [36;1m[2.63ms][0m SELECT * FROM b2b_auth a  WHERE (a.key = 'coshop') 
[36;31m[1 rows affected or returned ][0m 2020/06/04 01:32 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:57)[0m
[33m[2020-06-04 01:32:19][0m [36;1m[1.15ms][0m INSERT INTO `b2b_live` (`live_seq`,`service_seq`,`room_name`,`access_point`,`videoroom`,`textroom`,`record`,`description`,`status`,`created_at`,`updated_at`,`callback`) VALUES ('b56ef4a6-82b9-7c7a-033b-12d3875fbf17',1,'Title','wss://dev-edge.cojam.shop:18001','6479992045924027','6479992045924027',true,'desc','1000','2020-06-04 01:32:19','2020-06-04 01:32:19','https://dev-api.cojam.shop/media') 
[36;31m[1 rows affected or returned ][0m 2020/06/04 01:34 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-06-04 01:34:58][0m [36;1m[1.19ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'b56ef4a6-82b9-7c7a-033b-12d3875fbf17') 
[36;31m[1 rows affected or returned ][0m 2020/06/04 01:34 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:95)[0m
[33m[2020-06-04 01:34:58][0m [36;1m[0.81ms][0m SELECT * FROM `b2b_live`  WHERE (live_seq = 'b56ef4a6-82b9-7c7a-033b-12d3875fbf17') 
[36;31m[1 rows affected or returned ][0m 2020/06/04 01:34 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:97)[0m
[33m[2020-06-04 01:34:58][0m [36;1m[1.90ms][0m UPDATE `b2b_live` SET `status` = '9000', `updated_at` = '2020-06-04 01:34:58'  WHERE (live_seq = 'b56ef4a6-82b9-7c7a-033b-12d3875fbf17') 
[36;31m[1 rows affected or returned ][0m 2020/06/04 01:35 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:47)[0m
[33m[2020-06-04 01:35:57][0m [36;1m[0.95ms][0m SELECT * FROM b2b_auth a  WHERE (a.key = 'coshop') 
[36;31m[1 rows affected or returned ][0m 2020/06/04 01:35 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:57)[0m
[33m[2020-06-04 01:35:57][0m [36;1m[0.78ms][0m INSERT INTO `b2b_live` (`live_seq`,`service_seq`,`room_name`,`access_point`,`videoroom`,`textroom`,`record`,`description`,`status`,`created_at`,`updated_at`,`callback`) VALUES ('dca87818-0541-5b15-41fe-b1ced9efbb7b',1,'swmoon12345678','wss://dev-edge.cojam.shop:18002','1153338294922463','1153338294922463',true,'testtesetest','1000','2020-06-04 01:35:57','2020-06-04 01:35:57','http://was.cojam.shop/cb/repo.do') 
