2020/05/21 09:14 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-21 09:14:28][0m [36;1m[1.12ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '4cc4c98a-8330-12b9-2417-d5141fdc4d0d') 
[36;31m[1 rows affected or returned ][0m 
2020/05/21 09:25 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:47)[0m
[33m[2020-05-21 09:25:40][0m [36;1m[0.76ms][0m SELECT * FROM b2b_auth a  WHERE (a.key = 'coshop') 
[36;31m[1 rows affected or returned ][0m 2020/05/21 09:25 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:57)[0m
[33m[2020-05-21 09:25:40][0m [36;1m[0.81ms][0m INSERT INTO `b2b_live` (`live_seq`,`service_seq`,`room_name`,`access_point`,`videoroom`,`textroom`,`record`,`description`,`status`,`created_at`,`updated_at`,`callback`) VALUES ('fdd99b02-0949-b174-89cf-c2cf63f3ef92',1,'Title','wss://edge.cojam.shop:18002','72222610296043','72222610296043',true,'desc','1000','2020-05-21 09:25:40','2020-05-21 09:25:40','http://52.231.204.44:3000/media') 
[36;31m[1 rows affected or returned ][0m 2020/05/21 09:26 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-21 09:26:01][0m [36;1m[0.91ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'fdd99b02-0949-b174-89cf-c2cf63f3ef92') 
[36;31m[1 rows affected or returned ][0m 2020/05/21 09:26 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-21 09:26:04][0m [36;1m[0.71ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'fdd99b02-0949-b174-89cf-c2cf63f3ef92') 
[36;31m[1 rows affected or returned ][0m 2020/05/21 09:26 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:137)[0m
[33m[2020-05-21 09:26:04][0m [36;1m[6.22ms][0m UPDATE `b2b_live` SET `status` = '1000', `updated_at` = '2020-05-21 09:26:04'   
[36;31m[652 rows affected or returned ][0m 2020/05/21 09:26 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-21 09:26:05][0m [36;1m[0.89ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'fdd99b02-0949-b174-89cf-c2cf63f3ef92') 
[36;31m[1 rows affected or returned ][0m 2020/05/21 09:26 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-21 09:26:25][0m [36;1m[0.67ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'fdd99b02-0949-b174-89cf-c2cf63f3ef92') 
[36;31m[1 rows affected or returned ][0m 2020/05/21 09:26 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:95)[0m
[33m[2020-05-21 09:26:25][0m [36;1m[1.05ms][0m SELECT * FROM `b2b_live`  WHERE (live_seq = 'fdd99b02-0949-b174-89cf-c2cf63f3ef92') 
[36;31m[1 rows affected or returned ][0m 2020/05/21 09:26 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:97)[0m
[33m[2020-05-21 09:26:25][0m [36;1m[0.62ms][0m UPDATE `b2b_live` SET `status` = '9000', `updated_at` = '2020-05-21 09:26:25'  WHERE (live_seq = 'fdd99b02-0949-b174-89cf-c2cf63f3ef92') 
[36;31m[1 rows affected or returned ][0m 
