2020/05/23 10:16 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-23 10:16:00][0m [36;1m[43.12ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'bd672304-49a1-2c8f-2ff8-9d37ce7a81c2') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:22 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-23 10:22:33][0m [36;1m[0.71ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'bd672304-49a1-2c8f-2ff8-9d37ce7a81c2') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:25 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:47)[0m
[33m[2020-05-23 10:25:48][0m [36;1m[0.67ms][0m SELECT * FROM b2b_auth a  WHERE (a.key = 'coshop') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:25 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:57)[0m
[33m[2020-05-23 10:25:48][0m [36;1m[2.14ms][0m INSERT INTO `b2b_live` (`live_seq`,`service_seq`,`room_name`,`access_point`,`videoroom`,`textroom`,`record`,`description`,`status`,`created_at`,`updated_at`,`callback`) VALUES ('818bb51c-ca3b-b14b-de48-81d986a6322e',1,'Title','wss://edge.cojam.shop:18001','3400920073518583','3400920073518583',true,'desc','1000','2020-05-23 10:25:48','2020-05-23 10:25:48','http://52.231.204.44:3000/media') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:26 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-23 10:26:11][0m [36;1m[0.86ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '818bb51c-ca3b-b14b-de48-81d986a6322e') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:26 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:95)[0m
[33m[2020-05-23 10:26:11][0m [36;1m[0.80ms][0m SELECT * FROM `b2b_live`  WHERE (live_seq = '818bb51c-ca3b-b14b-de48-81d986a6322e') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:26 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:97)[0m
[33m[2020-05-23 10:26:11][0m [36;1m[1.55ms][0m UPDATE `b2b_live` SET `status` = '9000', `updated_at` = '2020-05-23 10:26:11'  WHERE (live_seq = '818bb51c-ca3b-b14b-de48-81d986a6322e') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:28 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:47)[0m
[33m[2020-05-23 10:28:09][0m [36;1m[0.66ms][0m SELECT * FROM b2b_auth a  WHERE (a.key = 'coshop') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:28 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:57)[0m
[33m[2020-05-23 10:28:09][0m [36;1m[0.63ms][0m INSERT INTO `b2b_live` (`live_seq`,`service_seq`,`room_name`,`access_point`,`videoroom`,`textroom`,`record`,`description`,`status`,`created_at`,`updated_at`,`callback`) VALUES ('b374c840-bfb0-6ef0-3b24-9408e4019ab2',1,'Title','wss://edge.cojam.shop:18002','8996035159666525','8996035159666525',true,'desc','1000','2020-05-23 10:28:09','2020-05-23 10:28:09','http://52.231.204.44:3000/media') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:28 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-23 10:28:15][0m [36;1m[0.80ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'b374c840-bfb0-6ef0-3b24-9408e4019ab2') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:28 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:95)[0m
[33m[2020-05-23 10:28:15][0m [36;1m[0.56ms][0m SELECT * FROM `b2b_live`  WHERE (live_seq = 'b374c840-bfb0-6ef0-3b24-9408e4019ab2') 
[36;31m[1 rows affected or returned ][0m 2020/05/23 10:28 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:97)[0m
[33m[2020-05-23 10:28:15][0m [36;1m[1.57ms][0m UPDATE `b2b_live` SET `status` = '9000', `updated_at` = '2020-05-23 10:28:15'  WHERE (live_seq = 'b374c840-bfb0-6ef0-3b24-9408e4019ab2') 
[36;31m[1 rows affected or returned ][0m 
