2020/05/24 14:32 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-24 14:32:42][0m [36;1m[60.06ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'b374c840-bfb0-6ef0-3b24-9408e4019ab2') 
[36;31m[1 rows affected or returned ][0m 2020/05/24 14:59 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:47)[0m
[33m[2020-05-24 14:59:04][0m [36;1m[0.62ms][0m SELECT * FROM b2b_auth a  WHERE (a.key = 'coshop') 
[36;31m[1 rows affected or returned ][0m 2020/05/24 14:59 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:57)[0m
[33m[2020-05-24 14:59:04][0m [36;1m[0.63ms][0m INSERT INTO `b2b_live` (`live_seq`,`service_seq`,`room_name`,`access_point`,`videoroom`,`textroom`,`record`,`description`,`status`,`created_at`,`updated_at`,`callback`) VALUES ('a85e18bd-3446-385e-c755-6857ebb67265',1,'Title','wss://edge.cojam.shop:18002','7079996297434237','7079996297434237',true,'desc','1000','2020-05-24 14:59:04','2020-05-24 14:59:04','http://52.231.204.44:3000/media') 
[36;31m[1 rows affected or returned ][0m 2020/05/24 14:59 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-24 14:59:57][0m [36;1m[0.86ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'a85e18bd-3446-385e-c755-6857ebb67265') 
[36;31m[1 rows affected or returned ][0m 2020/05/24 14:59 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:95)[0m
[33m[2020-05-24 14:59:57][0m [36;1m[0.81ms][0m SELECT * FROM `b2b_live`  WHERE (live_seq = 'a85e18bd-3446-385e-c755-6857ebb67265') 
[36;31m[1 rows affected or returned ][0m 2020/05/24 14:59 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:97)[0m
[33m[2020-05-24 14:59:57][0m [36;1m[0.54ms][0m UPDATE `b2b_live` SET `status` = '9000', `updated_at` = '2020-05-24 14:59:57'  WHERE (live_seq = 'a85e18bd-3446-385e-c755-6857ebb67265') 
[36;31m[1 rows affected or returned ][0m 
