2020/05/25 07:05 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 07:05:26][0m [36;1m[3.39ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '678eadc1-b921-4a18-1eec-baf716044a4c') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:06 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 07:06:53][0m [36;1m[1.14ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '46c1856d-f69a-44de-8d43-93ad3f5a4512') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:07 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:47)[0m
[33m[2020-05-25 07:07:27][0m [36;1m[0.64ms][0m SELECT * FROM b2b_auth a  WHERE (a.key = 'coshop') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:07 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:57)[0m
[33m[2020-05-25 07:07:27][0m [36;1m[0.70ms][0m INSERT INTO `b2b_live` (`live_seq`,`service_seq`,`room_name`,`access_point`,`videoroom`,`textroom`,`record`,`description`,`status`,`created_at`,`updated_at`,`callback`) VALUES ('c95fbee7-eca1-447d-392b-6d0271ebc52f',1,'Title','wss://edge.cojam.shop:18001','8922568962738825','8922568962738825',true,'desc','1000','2020-05-25 07:07:27','2020-05-25 07:07:27','http://52.231.204.44:3000/media') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:07 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 07:07:37][0m [36;1m[0.85ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'c95fbee7-eca1-447d-392b-6d0271ebc52f') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:07 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:95)[0m
[33m[2020-05-25 07:07:37][0m [36;1m[0.70ms][0m SELECT * FROM `b2b_live`  WHERE (live_seq = 'c95fbee7-eca1-447d-392b-6d0271ebc52f') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:07 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:97)[0m
[33m[2020-05-25 07:07:37][0m [36;1m[0.61ms][0m UPDATE `b2b_live` SET `status` = '9000', `updated_at` = '2020-05-25 07:07:37'  WHERE (live_seq = 'c95fbee7-eca1-447d-392b-6d0271ebc52f') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:07 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:47)[0m
[33m[2020-05-25 07:07:42][0m [36;1m[0.65ms][0m SELECT * FROM b2b_auth a  WHERE (a.key = 'coshop') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:07 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:57)[0m
[33m[2020-05-25 07:07:42][0m [36;1m[0.63ms][0m INSERT INTO `b2b_live` (`live_seq`,`service_seq`,`room_name`,`access_point`,`videoroom`,`textroom`,`record`,`description`,`status`,`created_at`,`updated_at`,`callback`) VALUES ('bd60c5d5-6f34-c7fd-9edb-bc03e3fd76d9',1,'Title','wss://edge.cojam.shop:18001','8350361646933317','8350361646933317',true,'desc','1000','2020-05-25 07:07:42','2020-05-25 07:07:42','http://52.231.204.44:3000/media') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:07 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 07:07:57][0m [36;1m[1.04ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'bd60c5d5-6f34-c7fd-9edb-bc03e3fd76d9') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:08 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 07:08:03][0m [36;1m[0.75ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = 'bd60c5d5-6f34-c7fd-9edb-bc03e3fd76d9') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:08 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:95)[0m
[33m[2020-05-25 07:08:03][0m [36;1m[0.79ms][0m SELECT * FROM `b2b_live`  WHERE (live_seq = 'bd60c5d5-6f34-c7fd-9edb-bc03e3fd76d9') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:08 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:97)[0m
[33m[2020-05-25 07:08:03][0m [36;1m[0.62ms][0m UPDATE `b2b_live` SET `status` = '9000', `updated_at` = '2020-05-25 07:08:03'  WHERE (live_seq = 'bd60c5d5-6f34-c7fd-9edb-bc03e3fd76d9') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:08 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:47)[0m
[33m[2020-05-25 07:08:11][0m [36;1m[0.74ms][0m SELECT * FROM b2b_auth a  WHERE (a.key = 'coshop') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 07:08 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:57)[0m
