2020/05/25 01:03 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 01:03:12][0m [36;1m[1.87ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '7fb33d8e-369d-9c59-986b-b20dd2e3ec04') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 01:03 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 01:03:25][0m [36;1m[0.73ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '7fb33d8e-369d-9c59-986b-b20dd2e3ec04') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 01:03 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 01:03:26][0m [36;1m[0.79ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '7fb33d8e-369d-9c59-986b-b20dd2e3ec04') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 01:03 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 01:03:27][0m [36;1m[0.68ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '7fb33d8e-369d-9c59-986b-b20dd2e3ec04') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 01:03 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 01:03:28][0m [36;1m[0.74ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '7fb33d8e-369d-9c59-986b-b20dd2e3ec04') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 01:03 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 01:03:29][0m [36;1m[0.72ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '7fb33d8e-369d-9c59-986b-b20dd2e3ec04') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 01:03 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 01:03:29][0m [36;1m[0.71ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '7fb33d8e-369d-9c59-986b-b20dd2e3ec04') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 01:03 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 01:03:29][0m [36;1m[0.68ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '7fb33d8e-369d-9c59-986b-b20dd2e3ec04') 
[36;31m[1 rows affected or returned ][0m 2020/05/25 01:03 [35m(/home/teamgrit/Projects/mcs/mvc/dao/janus_dao.go:65)[0m
[33m[2020-05-25 01:03:30][0m [36;1m[0.72ms][0m SELECT * FROM b2b_live a  WHERE (a.live_seq = '7fb33d8e-369d-9c59-986b-b20dd2e3ec04') 
[36;31m[1 rows affected or returned ][0m 
